

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep 15 15:09:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1459 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   213                           
   214                           ;initializer for _batteryLevel
   215     0145  344B               	retlw	75
   216     000B                     _INTCONbits     set	11
   217     000E                     _PORTCbits      set	14
   218     000C                     _PORTAbits      set	12
   219     009D                     _ADCON0         set	157
   220     0091                     _PIE1bits       set	145
   221     008D                     _TRISBbits      set	141
   222     008E                     _TRISCbits      set	142
   223     008C                     _TRISAbits      set	140
   224     0099                     _OSCCONbits     set	153
   225     010D                     _LATBbits       set	269
   226     010E                     _LATCbits       set	270
   227     010C                     _LATAbits       set	268
   228     018E                     _ANSELC         set	398
   229     018D                     _ANSELB         set	397
   230     018C                     _ANSELA         set	396
   231     019D                     _RCSTAbits      set	413
   232     0396                     _IOCBFbits      set	918
   233     0394                     _IOCBPbits      set	916
   234     0395                     _IOCBN          set	917
   235                           
   236                           	psect	cinit
   237     0019                     start_initialization:	
   238                           ; #config settings
   239                           
   240     0019                     __initialization:
   241                           
   242                           ; Initialize objects allocated to BANK0
   243     0019  3181  2145  3180   	fcall	__pidataBANK0	;fetch initializer
   244     001C  00A2               	movwf	__pdataBANK0& (0+127)
   245                           
   246                           ; Clear objects allocated to COMMON
   247     001D  01F9               	clrf	__pbssCOMMON& (0+127)
   248     001E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   249     001F  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   250     0020  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   251     0021  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254     0022  01A0               	clrf	__pbssBANK0& (0+127)
   255     0023  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256     0024                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     0024                     __end_of__initialization:
   260     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   261     0025  0020               	movlb	0
   262     0026  3180  2828         	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265     0079                     __pbssCOMMON:
   266     0079                     _segPattern1:
   267     0079                     	ds	1
   268     007A                     _segPattern0:
   269     007A                     	ds	1
   270     007B                     _batteryDigit2:
   271     007B                     	ds	1
   272     007C                     _batteryDigit1:
   273     007C                     	ds	1
   274     007D                     _batteryDigit0:
   275     007D                     	ds	1
   276                           
   277                           	psect	bssBANK0
   278     0020                     __pbssBANK0:
   279     0020                     _turnOnDisplay:
   280     0020                     	ds	1
   281     0021                     _segPattern2:
   282     0021                     	ds	1
   283                           
   284                           	psect	dataBANK0
   285     0022                     __pdataBANK0:
   286     0022                     _batteryLevel:
   287     0022                     	ds	1
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_get7SegmentPattern:
   292     0070                     ?_displayDigits:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_setButtonInterrupt:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_ISR:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     get7SegmentPattern@digit:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     displayDigits@digit1:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_get7SegmentPattern:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_setButtonInterrupt:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_ISR:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321     0070                     	ds	1
   322     0071                     get7SegmentPattern@pattern:
   323     0071                     displayDigits@digit2:	
   324                           ; 1 bytes @ 0x1
   325                           
   326                           
   327                           ; 1 bytes @ 0x1
   328     0071                     	ds	1
   329     0072                     ??_displayDigits:
   330                           
   331                           ; 1 bytes @ 0x2
   332     0072                     	ds	2
   333     0074                     displayDigits@digit0:
   334                           
   335                           ; 1 bytes @ 0x4
   336     0074                     	ds	1
   337     0075                     displayDigits@i:
   338                           
   339                           ; 2 bytes @ 0x5
   340     0075                     	ds	2
   341     0077                     ??_main:
   342                           
   343                           ; 1 bytes @ 0x7
   344     0077                     	ds	2
   345                           
   346                           	psect	maintext
   347     0028                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 137 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B1F/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   369 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   370 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   371 ;;Total ram usage:        2 bytes
   372 ;; Hardware stack levels required when called: 2
   373 ;; This function calls:
   374 ;;		_displayDigits
   375 ;;		_get7SegmentPattern
   376 ;;		_setButtonInterrupt
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0028                     _main:	
   383                           ;psect for function _main
   384                           
   385     0028                     l885:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 140:     OSCCONbits.SCS0 = 1;
   391     0028  0021               	movlb	1	; select bank1
   392     0029  1419               	bsf	25,0	;volatile
   393                           
   394                           ;main.c: 141:     OSCCONbits.SCS1 = 1;
   395     002A  1499               	bsf	25,1	;volatile
   396                           
   397                           ;main.c: 144:     OSCCONbits.IRCF0 = 1;
   398     002B  1519               	bsf	25,2	;volatile
   399                           
   400                           ;main.c: 145:     OSCCONbits.IRCF1 = 0;
   401     002C  1199               	bcf	25,3	;volatile
   402                           
   403                           ;main.c: 146:     OSCCONbits.IRCF2 = 1;
   404     002D  1619               	bsf	25,4	;volatile
   405                           
   406                           ;main.c: 147:     OSCCONbits.IRCF3 = 1;
   407     002E  1699               	bsf	25,5	;volatile
   408     002F                     l887:
   409                           
   410                           ;main.c: 149:     _delay((unsigned long)((500)*(4000000/4000.0)));
   411     002F  3003               	movlw	3
   412     0030  00F8               	movwf	??_main+1
   413     0031  308A               	movlw	138
   414     0032  00F7               	movwf	??_main
   415     0033  3056               	movlw	86
   416     0034                     u537:
   417     0034  0B89               	decfsz	9,f
   418     0035  2834               	goto	u537
   419     0036  0BF7               	decfsz	??_main,f
   420     0037  2834               	goto	u537
   421     0038  0BF8               	decfsz	??_main+1,f
   422     0039  2834               	goto	u537
   423     003A                     l889:
   424                           
   425                           ;main.c: 153:     TRISAbits.TRISA5 = 0;
   426     003A  0021               	movlb	1	; select bank1
   427     003B  128C               	bcf	12,5	;volatile
   428     003C                     l891:
   429                           
   430                           ;main.c: 154:     TRISAbits.TRISA4 = 0;
   431     003C  120C               	bcf	12,4	;volatile
   432     003D                     l893:
   433                           
   434                           ;main.c: 156:     TRISCbits.TRISC5 = 0;
   435     003D  128E               	bcf	14,5	;volatile
   436     003E                     l895:
   437                           
   438                           ;main.c: 157:     TRISCbits.TRISC4 = 0;
   439     003E  120E               	bcf	14,4	;volatile
   440     003F                     l897:
   441                           
   442                           ;main.c: 158:     TRISCbits.TRISC3 = 0;
   443     003F  118E               	bcf	14,3	;volatile
   444     0040                     l899:
   445                           
   446                           ;main.c: 160:     TRISBbits.TRISB7 = 0;
   447     0040  138D               	bcf	13,7	;volatile
   448     0041                     l901:
   449                           
   450                           ;main.c: 162:     LATAbits.LATA5 = 0;
   451     0041  0022               	movlb	2	; select bank2
   452     0042  128C               	bcf	12,5	;volatile
   453     0043                     l903:
   454                           
   455                           ;main.c: 163:     LATAbits.LATA4 = 0;
   456     0043  120C               	bcf	12,4	;volatile
   457     0044                     l905:
   458                           
   459                           ;main.c: 165:     LATCbits.LATC5 = 0;
   460     0044  128E               	bcf	14,5	;volatile
   461     0045                     l907:
   462                           
   463                           ;main.c: 166:     LATCbits.LATC4 = 0;
   464     0045  120E               	bcf	14,4	;volatile
   465     0046                     l909:
   466                           
   467                           ;main.c: 167:     LATCbits.LATC3 = 0;
   468     0046  118E               	bcf	14,3	;volatile
   469     0047                     l911:
   470                           
   471                           ;main.c: 169:     LATBbits.LATB7 = 0;
   472     0047  138D               	bcf	13,7	;volatile
   473     0048                     l913:
   474                           
   475                           ;main.c: 172:     TRISBbits.TRISB5 = 1;
   476     0048  0021               	movlb	1	; select bank1
   477     0049  168D               	bsf	13,5	;volatile
   478     004A                     l915:
   479                           
   480                           ;main.c: 173:     RCSTAbits.SPEN = 0;
   481     004A  0023               	movlb	3	; select bank3
   482     004B  139D               	bcf	29,7	;volatile
   483     004C                     l917:
   484                           
   485                           ;main.c: 174:     PIE1bits.TXIE = 0;
   486     004C  0021               	movlb	1	; select bank1
   487     004D  1211               	bcf	17,4	;volatile
   488     004E                     l919:
   489                           
   490                           ;main.c: 178:     ADCON0 = 0x0;
   491     004E  019D               	clrf	29	;volatile
   492     004F                     l921:
   493                           
   494                           ;main.c: 179:     ANSELA = 0x0;
   495     004F  0023               	movlb	3	; select bank3
   496     0050  018C               	clrf	12	;volatile
   497     0051                     l923:
   498                           
   499                           ;main.c: 180:     ANSELB = 0x0;
   500     0051  018D               	clrf	13	;volatile
   501     0052                     l925:
   502                           
   503                           ;main.c: 181:     ANSELC = 0x0;
   504     0052  018E               	clrf	14	;volatile
   505     0053                     l927:
   506                           
   507                           ;main.c: 184:     setButtonInterrupt();
   508     0053  3181  213D  3180   	fcall	_setButtonInterrupt
   509     0056                     l929:
   510                           
   511                           ;main.c: 189:       LATBbits.LATB7 = 1;
   512     0056  0022               	movlb	2	; select bank2
   513     0057  178D               	bsf	13,7	;volatile
   514     0058                     l931:
   515                           
   516                           ;main.c: 191:       batteryDigit0 = batteryLevel / 100;
   517     0058  01FD               	clrf	_batteryDigit0
   518     0059                     l933:
   519                           
   520                           ;main.c: 192:       batteryDigit1 = batteryLevel / 10;
   521     0059  3007               	movlw	7
   522     005A  00FC               	movwf	_batteryDigit1
   523     005B                     l935:
   524                           
   525                           ;main.c: 193:       batteryDigit2 = batteryLevel % 10;
   526     005B  3005               	movlw	5
   527     005C  00FB               	movwf	_batteryDigit2
   528     005D                     l937:
   529     005D                     l939:	
   530                           ;main.c: 195:       if( batteryDigit0 == 0 ){
   531                           
   532                           
   533                           ;main.c: 197:         segPattern0 = get7SegmentPattern(11);
   534     005D  300B               	movlw	11
   535     005E  3180  20F9  3180   	fcall	_get7SegmentPattern
   536     0061  00FA               	movwf	_segPattern0
   537     0062                     l94:	
   538                           ;main.c: 202:       }
   539                           
   540                           
   541                           ;main.c: 204:       segPattern1 = get7SegmentPattern( batteryDigit1 );
   542     0062  3007               	movlw	7
   543     0063  3180  20F9  3180   	fcall	_get7SegmentPattern
   544     0066  00F9               	movwf	_segPattern1
   545                           
   546                           ;main.c: 205:       segPattern2 = get7SegmentPattern( batteryDigit2 );
   547     0067  3005               	movlw	5
   548     0068  3180  20F9  3180   	fcall	_get7SegmentPattern
   549     006B  0020               	movlb	0	; select bank0
   550     006C  00A1               	movwf	_segPattern2
   551     006D                     l943:
   552                           
   553                           ;main.c: 207:       if( turnOnDisplay == 1 ){
   554     006D  0320               	decf	_turnOnDisplay,w
   555     006E  1D03               	btfss	3,2
   556     006F  2871               	goto	u331
   557     0070  2872               	goto	u330
   558     0071                     u331:
   559     0071  2889               	goto	l951
   560     0072                     u330:
   561     0072                     l945:
   562                           
   563                           ;main.c: 209:           displayDigits( segPattern0, segPattern1, segPattern2 );
   564     0072  0879               	movf	_segPattern1,w
   565     0073  00F0               	movwf	displayDigits@digit1
   566     0074  0821               	movf	_segPattern2,w
   567     0075  00F1               	movwf	displayDigits@digit2
   568     0076  087A               	movf	_segPattern0,w
   569     0077  3180  209E  3180   	fcall	_displayDigits
   570     007A                     l947:
   571                           
   572                           ;main.c: 210:            _delay((unsigned long)((30000)*(4000000/4000.0)));
   573     007A  3099               	movlw	153
   574     007B  00F8               	movwf	??_main+1
   575     007C  3031               	movlw	49
   576     007D  00F7               	movwf	??_main
   577     007E  30A2               	movlw	162
   578     007F                     u547:
   579     007F  0B89               	decfsz	9,f
   580     0080  287F               	goto	u547
   581     0081  0BF7               	decfsz	??_main,f
   582     0082  287F               	goto	u547
   583     0083  0BF8               	decfsz	??_main+1,f
   584     0084  287F               	goto	u547
   585     0085  3200               	nop2
   586     0086                     l949:
   587                           
   588                           ;main.c: 212:            turnOnDisplay = 0;
   589     0086  0020               	movlb	0	; select bank0
   590     0087  01A0               	clrf	_turnOnDisplay
   591                           
   592                           ;main.c: 214:       }else{
   593     0088  2856               	goto	l929
   594     0089                     l951:
   595                           
   596                           ;main.c: 216:         displayDigits( 0x0, 0x0, 0x0 );
   597     0089  01F0               	clrf	displayDigits@digit1
   598     008A  01F1               	clrf	displayDigits@digit2
   599     008B  3000               	movlw	0
   600     008C  3180  209E  3180   	fcall	_displayDigits
   601     008F                     l953:
   602                           
